Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
✔ Test "Characters that hold grudges are distinguishable from those that do not" passed after 1.951 seconds.
✔ Test "The human's own messages never group together" passed after 1.951 seconds.
✔ Test "Only the characters meant to needle have sharp jabs" passed after 1.951 seconds.
✔ Test "A change of speaker gets air and a new name" passed after 1.951 seconds.
✔ Test "Clearing the keys leaves the original settings usable" passed after 1.951 seconds.
✔ Test "With no image the input stays a plain string" passed after 1.951 seconds.
✔ Test "Today's date line is a time, yesterday says so, older says the day" passed after 1.951 seconds.
✔ Test "A date line only goes above the first message of a run" passed after 1.951 seconds.
✔ Test "The encoded payload does not contain the key" passed after 1.951 seconds.
✔ Test "A return to an earlier speaker is a new run" passed after 1.951 seconds.
✔ Test "The live header renders the seat's name as text, never as markup" passed after 1.951 seconds.
✔ Test "Every embedded asset is byte-for-byte the file it is generated from" passed after 1.951 seconds.
✔ Test "Several images all travel with the one message" passed after 1.951 seconds.
✔ Test "With an image the input becomes content blocks carrying the image" passed after 1.951 seconds.
✔ Test "A quick command returns its status and output" passed after 1.951 seconds.
✔ Test "Everything that is not a secret still round-trips" passed after 1.951 seconds.
✔ Test "Output past the ceiling is refused at the ceiling, not accumulated" passed after 1.954 seconds.
✔ Test "The snarky characters are snarkier than the earnest ones" passed after 1.951 seconds.
✔ Test "A TIFF is converted to a type the API accepts" passed after 1.951 seconds.
✔ Test "The picker still offers the formats intake converts" passed after 1.951 seconds.
✔ Test "Flags line up with the rows they describe" passed after 1.951 seconds.
✔ Test "A system line is its own group and never carries a date" passed after 1.951 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 1.951 seconds.
✔ Test "A document name cannot start a line of app text" passed after 1.951 seconds.
✔ Test "A PNG is passed through byte-identical" passed after 1.951 seconds.
✔ Test "Every type the sniffer can return is one the API accepts" passed after 1.951 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 1.951 seconds.
✔ Test "Neutral imposes no directive" passed after 1.951 seconds.
✔ Test "The accepted list is exactly the documented types" passed after 1.951 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 1.951 seconds.
✔ Test "A document cannot forge the app's fence" passed after 1.951 seconds.
✔ Test "A crafted document is not system-role instruction" passed after 1.951 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 1.951 seconds.
✔ Test "A BMP is converted to a type the API accepts" passed after 1.951 seconds.
✔ Test "A run from one speaker is named once and pictured once" passed after 1.951 seconds.
✔ Test "A key from another identity is refused as not a pair" passed after 1.953 seconds.
✔ Test "An image is read as bytes and produces no text" passed after 1.951 seconds.
✔ Test "A plain text file is read, including non-ASCII" passed after 1.951 seconds.
✔ Test "The size limit is enforced for real files" passed after 1.951 seconds.
✔ Test "A crafted topic is not system-role instruction" passed after 1.951 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 1.951 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 1.951 seconds.
✔ Test "A corrupt certificate is reported, and the stored identity is left alone" passed after 1.953 seconds.
✔ Test "A large text file is shortened to fit, and says so" passed after 1.951 seconds.
✔ Test "Markdown is passed through as written, not converted" passed after 1.951 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 1.951 seconds.
✔ Test "A real .docx is converted to plain text" passed after 1.951 seconds.
✔ Test "The environment override wins, and expands a tilde" passed after 1.951 seconds.
✔ Test "A generous answer budget is not lowered" passed after 1.951 seconds.
✔ Test "Every thinking level maps to an effort the server understands" passed after 1.951 seconds.
✔ Test "The output ceiling leaves room for reasoning, which shares it" passed after 1.951 seconds.
✔ Test "An image with no data is refused" passed after 1.951 seconds.
✔ Test "An empty document is refused rather than attached as nothing" passed after 1.951 seconds.
✔ Test "A document is added with its text, name and size" passed after 1.951 seconds.
✔ Test "Several files are added, and one bad file does not discard the good ones" passed after 1.951 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR, not as empty" passed after 1.951 seconds.
✔ Test "Asking for reasoning text also asks for the effort" passed after 1.951 seconds.
✔ Test "The effort is sent even when the reasoning text is not wanted" passed after 1.951 seconds.
✔ Test "An unsupported extension is refused with a clear reason" passed after 1.951 seconds.
✔ Test "An image is added with its bytes and no text" passed after 1.951 seconds.
✔ Test "A long document is shortened and says so" passed after 1.951 seconds.
✔ Test "A LocalizedError is preferred, because that is the text Foundation would show" passed after 1.951 seconds.
✔ Test "A Foundation error keeps the description Foundation gives it" passed after 1.951 seconds.
✔ Test "The research rules ask for method, labelling and revision" passed after 1.951 seconds.
✔ Test "Entertainment is not told to cite, and research is" passed after 1.951 seconds.
✔ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" passed after 1.951 seconds.
✔ Test "An error that describes itself is quoted, not reduced to a code" passed after 1.951 seconds.
✔ Test "The two modes do not share their rules" passed after 1.951 seconds.
✔ Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 1.951 seconds.
✔ Test "An error with nothing to say still produces text" passed after 1.951 seconds.
✔ Test "A file over the size limit is refused before it is read" passed after 1.951 seconds.
✔ Test "A seat reports the friendly name, whichever backend it uses" passed after 1.951 seconds.
✔ Test "An unknown model is tidied up rather than shown raw" passed after 1.951 seconds.
✔ Test "DeepSeek models are called what DeepSeek calls them" passed after 1.951 seconds.
✔ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" passed after 1.951 seconds.
✔ Test "Other well-known families get their proper names" passed after 1.951 seconds.
✔ Test "A server prefix does not change the name" passed after 1.951 seconds.
✔ Test "A strict endpoint receives only parameters in OpenAI's schema" passed after 1.951 seconds.
✔ Test "SSE lines are parsed only when they carry data" passed after 1.951 seconds.
✔ Test "The presence penalty is flipped to OpenAI's sign convention" passed after 1.951 seconds.
✔ Test "Saved settings from before the compatibility field still decode" passed after 1.951 seconds.
✔ Test "An extended endpoint also receives the local-only parameters" passed after 1.951 seconds.
✔ Test "A strict endpoint without a key is flagged before a request is attempted" passed after 1.951 seconds.
✔ Test "A model is named through the table, or tidied up when it is unknown" passed after 1.951 seconds.
✔ Test "Reasoning is only requested when thinking is on" passed after 1.951 seconds.
✔ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" passed after 1.951 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 1.951 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 1.951 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 1.951 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 1.951 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 1.951 seconds.
✔ Test "A research seat is not, because the modes do not share a philosophy" passed after 1.951 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 1.951 seconds.
✔ Test "A neutral conversation adds no social section" passed after 1.951 seconds.
✔ Test "An entertainment seat is told how the room stands" passed after 1.951 seconds.
✔ Test "Only off declines to think" passed after 1.951 seconds.
✔ Test "The seat's thinking level can change without touching the model" passed after 1.951 seconds.
✔ Test "Budgets ascend from off to unlimited" passed after 1.951 seconds.
✔ Test "Both seats share the requested preset by default" passed after 1.951 seconds.
✔ Test "A repeating phrase is caught" passed after 1.951 seconds.
✔ Test "Ordinary prose is not flagged" passed after 1.951 seconds.
✔ Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 1.951 seconds.
✔ Test "A save refuses rather than overwriting a file it cannot decode" passed after 1.951 seconds.
✔ Test "Off asks the template to disable thinking; the others leave it on" passed after 1.951 seconds.
✔ Test "Text that merely reuses common words is not flagged" passed after 1.951 seconds.
✔ Test "Short output is never judged" passed after 1.951 seconds.
✔ Test "Deleting one conversation keeps a future-version record" passed after 1.951 seconds.
✔ Test "The format does not follow the machine's region" passed after 1.951 seconds.
✔ Test "A future-version record survives a second save" passed after 1.951 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 1.951 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 1.951 seconds.
✔ Test "A text-only API model is not sent images, even if files were added" passed after 1.951 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 1.951 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 1.951 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 1.951 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 1.951 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 1.951 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 1.951 seconds.
✔ Test "A multi-line message stays one entry" passed after 1.951 seconds.
✔ Test "The header names the topic and the participants" passed after 1.951 seconds.
✔ Test "An empty topic still yields a filename" passed after 1.951 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 1.951 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 1.951 seconds.
✔ Test "A topic or a speaker name cannot forge a transcript entry" passed after 1.951 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 1.951 seconds.
✔ Test "Each message is stamped and attributed" passed after 1.951 seconds.
✔ Test "Tool traffic is kept, since it is part of what happened" passed after 1.951 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 1.951 seconds.
✔ Test "The key size is read from the key rather than assumed to be 2048" passed after 1.954 seconds.
✔ Test "Messages are in chronological order" passed after 1.951 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 1.951 seconds.
✔ Test "Every kind is reachable from the extensions it advertises" passed after 1.951 seconds.
✔ Test "No extension belongs to two kinds" passed after 1.951 seconds.
✔ Test "Each kind has a label and a symbol" passed after 1.951 seconds.
✔ Test "Extensions map to the right kind" passed after 1.951 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 1.951 seconds.
✔ Test "Images are distinguished from documents" passed after 1.951 seconds.
✔ Test "A chosen directory is standardised, so parent and child agree on the path" passed after 1.951 seconds.
✔ Test "A certificate that does not name the hostnames asked for is refused" passed after 1.954 seconds.
✔ Test "An RTF file is rich text, not Word, and its chip says so" passed after 1.951 seconds.
✔ Test "A checkout keeps its runtime state in .run, as it always has" passed after 1.951 seconds.
✔ Test "Timestamps use the requested format" passed after 1.951 seconds.
✔ Test "A directory that merely contains models is not a checkout" passed after 1.951 seconds.
✔ Test "An explicit directory is the answer for everyone who asks" passed after 1.951 seconds.
✔ Test "The fallback is the same folder for the app and for the engine it starts" passed after 1.951 seconds.
✔ Test "With no checkout it writes outside the bundle, on a path a user can write" passed after 1.951 seconds.
✔ Test "The seat ids are untouched, so the log and settings keep working" passed after 1.951 seconds.
✔ Test "One seat is named, and does not crash" passed after 1.951 seconds.
✔ Test "A third and fourth seat keep their numbers" passed after 1.951 seconds.
✔ Test "Agent 1 gets a female name and Agent 2 a male one" passed after 1.951 seconds.
✔ Test "The default checkpoint reads exactly as it did" passed after 1.951 seconds.
✔ Test "Different starts give different names" passed after 1.951 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 1.951 seconds.
✔ Test "A name reaches the prompt, so the models use it" passed after 1.951 seconds.
✔ Test "Another checkpoint gets its own label" passed after 1.951 seconds.
✔ Test "The label reaches the prompt the seats are given" passed after 1.951 seconds.
✔ Test "A bare name and an org-qualified id give the same label" passed after 1.951 seconds.
✔ Test "The roster the app starts from is named" passed after 1.951 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 1.953 seconds.
✔ Test "The presets match the brief" passed after 1.951 seconds.
✔ Test "The installer derives the id and its directory instead of copying either" passed after 1.951 seconds.
✔ Test "The shipped checkpoint is a repo id, so its tail is the directory the app looks in" passed after 1.951 seconds.
✔ Test "The checkpoint id is written once in the sources, where it is declared" passed after 1.951 seconds.
✔ Test "Everything that needs it references the declaration" passed after 1.951 seconds.
✔ Test "The scheme is matched exactly, and without regard to case" passed after 1.951 seconds.
✔ Test "A URL with no host is refused" passed after 1.951 seconds.
✔ Test "Whitespace is refused, and a relative reference with no scheme" passed after 1.951 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 1.951 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 1.951 seconds.
✔ Test "A group- or world-readable secrets file is restricted to its owner on read" passed after 1.951 seconds.
✔ Test "The tool refuses a URL it cannot read, before it asks the extractor anything" passed after 1.951 seconds.
✔ Test "An ordinary http or https URL is accepted" passed after 1.951 seconds.
✔ Test "A loopback, private, link-local or integer host is refused" passed after 1.951 seconds.
✔ Test "A missing secrets file is not an error" passed after 1.951 seconds.
✔ Test "A key the user typed always wins" passed after 1.951 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 1.951 seconds.
✔ Test "The key is not sent anywhere else" passed after 1.951 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 1.951 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 1.951 seconds.
✔ Test "The HTTP version must be one this server speaks" passed after 1.950 seconds.
✔ Test "A request line that is not separated by single spaces is refused" passed after 1.950 seconds.
✔ Test "Whitespace before the colon in a field name is refused, not trimmed away" passed after 1.950 seconds.
✔ Test "A folded header is refused rather than silently dropped" passed after 1.950 seconds.
✔ Test "A page with no topic still has a title" passed after 1.950 seconds.
✔ Test "A short conversation opens fully, and a long one starts at the beginning" passed after 1.950 seconds.
✔ Test "A plus in the path is a plus, and a plus in the query is a space" passed after 1.950 seconds.
✔ Test "The page carries the question, the participants and every entry" passed after 1.950 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 1.950 seconds.
✔ Test "A message cannot escape the page" passed after 1.950 seconds.
✔ Test "A report travels with the page rather than being left behind" passed after 1.950 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 1.950 seconds.
✔ Test "The page never inserts content as markup" passed after 1.950 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 1.950 seconds.
✔ Test "A budget too small to be a deadline is floored at one millisecond" passed after 1.950 seconds.
✔ Test "Only decodable images reach the engine" passed after 1.950 seconds.
✔ Test "One connect attempt is given its own short deadline" passed after 1.950 seconds.
✔ Test "A budget too large for the transport's field is clamped, not trapped" passed after 1.950 seconds.
✔ Test "The model's tool spec carries the provider's own description" passed after 1.950 seconds.
✔ Test "The tool round is framed as assistant calls, results, then a user turn" passed after 1.950 seconds.
✔ Test "The replay controls are there and wired to something" passed after 1.950 seconds.
✔ Test "The transcript is included" passed after 1.950 seconds.
✔ Test "One turn dispatches at most the per-turn tool-call cap" passed after 1.950 seconds.
✔ Test "A finished turn reports at most the failures it earned, in order" passed after 1.950 seconds.
✔ Test "The client's request budget is the check's own timeout" passed after 1.950 seconds.
✔ Test "An attempt never outlives the run that allows it" passed after 1.950 seconds.
✔ Test "Statistics are derived from the info event" passed after 1.950 seconds.
✔ Test "The JSON island is valid JSON once the escaping is undone" passed after 1.950 seconds.
✔ Test "With no engine description the locally extracted figures are still used" passed after 1.950 seconds.
✔ Test "The stop reason is reported as the template's own word" passed after 1.950 seconds.
✔ Test "A round with no info event still reports honest statistics" passed after 1.950 seconds.
✔ Test "The engine's figures survive the settings round-trip" passed after 1.950 seconds.
✔ Test "A tool round is framed as the template requires, and callable again" passed after 1.950 seconds.
✔ Test "Settings written before the fields existed still decode" passed after 1.950 seconds.
✔ Test "A rebuilt document reports the engine's summary and token count, not zero" passed after 1.950 seconds.
✔ Test "The reported stats come from the round's info event" passed after 1.950 seconds.
✔ Test "Images ride on the last user entry of the first round only" passed after 1.950 seconds.
✔ Test "A name that is only whitespace is treated as no name" passed after 1.950 seconds.
✔ Test "Tool rounds are bounded, whatever the model keeps asking for" passed after 1.950 seconds.
✔ Test "A name alone is enough to be introduced" passed after 1.950 seconds.
✔ Test "A stray delimiter or echoed speaker tag is removed from the answer" passed after 1.951 seconds.
✔ Test "The opening brief introduces the moderator" passed after 1.950 seconds.
✔ Test "Fabricated tool syntax is stripped and the speaker tag removed" passed after 1.950 seconds.
✔ Test "A seat change carries only what was asked for" passed after 1.950 seconds.
✔ Test "Settings keep the moderator across a restart, and tolerate an older payload" passed after 1.950 seconds.
✔ Test "A call for a tool the turn did not offer is refused, not run" passed after 1.950 seconds.
✔ Test "Garbage is reported as a decode failure, not a crash" passed after 1.950 seconds.
✔ Test "Encoding is stable, so a wire capture can be diffed" passed after 1.951 seconds.
✔ Test "A rebuilt image reports its real size rather than zero bytes" passed after 1.951 seconds.
✔ Test "An event round-trips, including a streamed fragment" passed after 1.950 seconds.
✔ Test "Every request survives a round trip" passed after 1.950 seconds.
✔ Test "An event stream split mid-character reassembles" passed after 1.951 seconds.
✔ Test "The method must be a token, and keeps the case normalisation the router relies on" passed after 1.950 seconds.
✔ Test "A message survives the round trip through both framings" passed after 1.950 seconds.
✔ Test "The round's parameters mirror the turn's settings" passed after 1.950 seconds.
✔ Test "Reasoning with no answer is reported as having spent the budget" passed after 1.950 seconds.
✔ Test "A refusal is an answer, not a transport failure" passed after 1.950 seconds.
✔ Test "A very long name is trimmed rather than pasted into the log" passed after 1.950 seconds.
✔ Test "A persona describes how the moderator's interjections read" passed after 1.950 seconds.
✔ Test "An unconfigured moderator says nothing to the room" passed after 1.950 seconds.
✔ Test "The prompt names the moderator, and only when there is something to say" passed after 1.950 seconds.
✔ Test "The reasoning ceiling ends the turn and fails it with no answer" passed after 1.951 seconds.
✔ Test "The store says what the fingerprint is for, in the policy document's words" passed after 1.950 seconds.
✔ Test "The fingerprint is still reported everywhere it was (the counterweight)" passed after 1.950 seconds.
✔ Test "The policy document and the client's own note still say the same thing" passed after 1.950 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 1.950 seconds.
✔ Test "Prompt assembly sends the opening messages unchanged, in order" passed after 1.950 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 1.950 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 1.951 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 1.950 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 1.951 seconds.
✔ Test "A Content-Length too large to be an Int is refused, not crashed on" passed after 1.950 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 1.950 seconds.
✔ Test "Only a value that means 'on' turns the trace on" passed after 1.950 seconds.
✔ Test "Repeated headers are joined rather than overwriting each other" passed after 1.951 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 1.950 seconds.
✔ Test "An oversized body is refused before it is read" passed after 1.950 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 1.950 seconds.
✔ Test "Non-ASCII and emoji survive percent-decoding in a URL" passed after 1.950 seconds.
✔ Test "A minimal request is parsed" passed after 1.950 seconds.
✔ Test "The media type comes from the bytes, not the filename" passed after 1.950 seconds.
✔ Test "The method is normalised to upper case" passed after 1.950 seconds.
✔ Test "An image with no bytes reports nothing rather than an empty image" passed after 1.950 seconds.
✔ Test "A document has no image media type" passed after 1.950 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 1.950 seconds.
✔ Test "A body is read up to its content length, and no further" passed after 1.950 seconds.
✔ Test "A body with a multi-byte character counts bytes, not characters" passed after 1.950 seconds.
✔ Test "A non-numeric Content-Length is refused" passed after 1.950 seconds.
✔ Test "A partial payload is incomplete, and none of it is lost" passed after 1.950 seconds.
✔ Test "An absurd length is refused rather than buffered" passed after 1.950 seconds.
✔ Test "The three size limits are derived from one place" passed after 1.950 seconds.
✔ Test "A negative Content-Length is refused rather than used as a slice offset" passed after 1.950 seconds.
✔ Test "A malformed request line is rejected, not guessed at" passed after 1.950 seconds.
✔ Test "A partial header is incomplete" passed after 1.950 seconds.
✔ Test "A message containing a newline survives, which is why length prefixes are used" passed after 1.950 seconds.
✔ Test "A duplicated Content-Length is refused, not joined and misread as zero" passed after 1.951 seconds.
✔ Test "A query string is split and decoded" passed after 1.950 seconds.
✔ Test "A request that has not fully arrived reports that it is incomplete" passed after 1.950 seconds.
✔ Test "Two frames in one buffer yield the first and the remainder" passed after 1.950 seconds.
✔ Test "The data URL carries the real media type and base64 payload" passed after 1.950 seconds.
✔ Test "A frame round-trips" passed after 1.950 seconds.
✔ Test "A directory with nothing in it still generates, and a second load reuses" passed after 1.956 seconds.
✔ Test "An empty buffer is incomplete, not an error" passed after 1.951 seconds.
✔ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" passed after 1.950 seconds.
✔ Test "A child that never stops writing is still ended by the deadline" passed after 1.958 seconds.
✔ Test "A sender refuses a message over the cap rather than framing it" passed after 1.951 seconds.
✔ Test "A report with no claims at all is not called labelled" passed after 1.951 seconds.
✔ Test "Prose in a section that is not a claim is not an unlabelled claim" passed after 1.951 seconds.
✔ Test "A stub that leans on the protocol default still compiles and stays inert" passed after 1.951 seconds.
✔ Test "A claim section with no labels at all is still not labelled" passed after 1.951 seconds.
✔ Test "A session that died after a refusal is reported" passed after 1.951 seconds.
✔ Test "MLXEngine: all three setters take effect when awaited on the concrete type" passed after 1.951 seconds.
✔ Test "The length is big-endian and precedes the payload" passed after 1.951 seconds.
✔ Test "A command that did not take effect is a failure" passed after 1.951 seconds.
✔ Test "The markdown says how many claims carry no label" passed after 1.951 seconds.
✔ Test "The banner names every field the check measured" passed after 1.951 seconds.
✔ Test "The event stream must deliver the initial state" passed after 1.951 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 1.951 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 1.951 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 1.951 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 1.951 seconds.
✔ Test "An index with none of its shards is not a usable checkpoint" passed after 1.951 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 1.951 seconds.
✔ Test "The blank line between pages counts against the ceiling" passed after 1.951 seconds.
✔ Test "A page that would overflow the join is cut to fit" passed after 1.951 seconds.
✔ Test "A zero ceiling stores nothing rather than crashing" passed after 1.951 seconds.
✔ Test "The stored text never exceeds the ceiling over a run of pages" passed after 1.951 seconds.
✔ Test "A message of exactly the limit is accepted" passed after 1.951 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 1.951 seconds.
✔ Test "An empty page adds nothing and is not truncation" passed after 1.951 seconds.
✔ Test "Both extra sections at once still produce one system message" passed after 1.951 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 1.951 seconds.
✔ Test "Text past the ceiling is cut to the ceiling and reports truncation" passed after 1.951 seconds.
✔ Test "Two pages at the ceiling are stored at the ceiling" passed after 1.951 seconds.
✔ Test "An entertainment prompt with source material is template-compatible" passed after 1.951 seconds.
✔ Test "A research prompt with source material is template-compatible" passed after 1.951 seconds.
✔ Test "The last message is the ask, from the user" passed after 1.951 seconds.
✔ Test "Steering appended while generating keeps the shape" passed after 1.951 seconds.
✔ Test "A research prompt carries no social state" passed after 1.951 seconds.
✔ Test "A failing offered tool is reported to the model rather than thrown" passed after 1.951 seconds.
✔ Test "An entertainment prompt with a social history is template-compatible" passed after 1.951 seconds.
✔ Test "An offered tool runs" passed after 1.951 seconds.
✔ Test "Offering one tool does not make another reachable" passed after 1.951 seconds.
✔ Test "A plain entertainment prompt is template-compatible" passed after 1.951 seconds.
✔ Test "Ending exactly on the ceiling is not truncation" passed after 1.951 seconds.
✔ Test "An empty offer is empty, which is what suppresses the tool specs" passed after 1.951 seconds.
✔ Test "Unprimed stream consumes an explicit opening delimiter" passed after 1.951 seconds.
✔ Test "A tool the caller did not offer is refused, even when the registry holds it" passed after 1.951 seconds.
✔ Test "A caller-supplied tool runs even when the registry has never heard of it" passed after 1.951 seconds.
✔ Test "A delimiter split across chunks is not leaked as text" passed after 1.951 seconds.
✔ Test "Primed stream routes the thought, then the answer" passed after 1.951 seconds.
✔ Test "Answer text containing an opening delimiter is preserved" passed after 1.951 seconds.
✔ Test "The introduction lists participants by their given names" passed after 1.951 seconds.
✔ Test "Seeding starts at the ceiling a measured pacer converges to" passed after 1.951 seconds.
✔ Test "A logged turn keeps the name it was spoken under" passed after 1.951 seconds.
✔ Test "A model that never closes the thought keeps everything in reasoning" passed after 1.951 seconds.
✔ Test "A new pacer starts from the measured rate, not the 40 cps default" passed after 1.951 seconds.
✔ Test "A missing or unmeasurable rate leaves the pacer at its defaults" passed after 1.951 seconds.
✔ Test "The roster size can be raised by environment override" passed after 1.951 seconds.
✔ Test "The shipping roster is two seats" passed after 1.951 seconds.
✔ Test "With nothing measured the default rate is unchanged" passed after 1.951 seconds.
✔ Test "The system message refers to a seat by the name it was given" passed after 1.951 seconds.
✔ Test "Renaming does not disturb identity, model or sampler" passed after 1.951 seconds.
✔ Test "The registry chooses the instance for an offered name" passed after 1.951 seconds.
✔ Test "A concession moves the speaker's position too" passed after 1.951 seconds.
✔ Test "Parts of the prompt name participants by their given names" passed after 1.951 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 1.951 seconds.
✔ Test "The variable name is the one the documentation tells people to use" passed after 1.951 seconds.
✔ Test "The environment variable wins over the file" passed after 1.951 seconds.
✔ Test "Blank values count as no key, not as an empty one" passed after 1.951 seconds.
✔ Test "A bad or oversized override falls back safely" passed after 1.951 seconds.
✔ Test "A fresh clone with neither source has no key" passed after 1.951 seconds.
✔ Test "The file is used when the environment has nothing" passed after 1.951 seconds.
✔ Test "No key is compiled into the client" passed after 1.951 seconds.
✔ Test "Explicit self-revision is a position change" passed after 1.951 seconds.
✔ Test "An ordinary message is still silent" passed after 1.951 seconds.
✔ Test "The room is told search is available only when it is" passed after 1.951 seconds.
✔ Test "The extractors the comments now name are in this module" passed after 1.951 seconds.
✔ Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 1.951 seconds.
✔ Test "Every character and analyst produces a usable directive" passed after 1.951 seconds.
✔ Test "Identifiers are unique, so a stored seat always resolves to the same character" passed after 1.951 seconds.
✔ Test "The entertainment cast is the requested size and covers every group" passed after 1.951 seconds.
✔ Test "The CLI is what installs it, and the app target has no extractor at all" passed after 1.951 seconds.
✔ Test "The core still refuses uploads until an extractor is installed (the counterweight)" passed after 1.951 seconds.
✔ Test "The analyst library is the requested size and covers every group" passed after 1.951 seconds.
✔ Test "A conversation is written and read back whole" passed after 1.950 seconds.
✔ Test "Several conversations are listed newest first" passed after 1.950 seconds.
✔ Test "Saving the same conversation twice updates it rather than duplicating" passed after 1.950 seconds.
✔ Test "An empty store reads as empty, not as broken" passed after 1.950 seconds.
✔ Test "A summary describes the conversation in one line" passed after 1.950 seconds.
✔ Test "Long conversations are kept, not truncated" passed after 1.950 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 1.950 seconds.
✔ Test "A conversation can be found by id and deleted" passed after 1.950 seconds.
✔ Test "A corrupt file is reported as unreadable rather than as an empty history" passed after 1.950 seconds.
✔ Test "No source says the extractors are in the app target" passed after 1.951 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.957 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 1.952 seconds.
